island,atoll_official,population,atoll_local_name,concat
Baarah,Haa Alif Atoll,1141,Thiladhunmathee Uthuruburi,"Baarah, Haa Alif Atoll"
Dhidhdhoo,Haa Alif Atoll,3412,Thiladhunmathee Uthuruburi,"Dhidhdhoo, Haa Alif Atoll"
Filladhoo,Haa Alif Atoll,559,Thiladhunmathee Uthuruburi,"Filladhoo, Haa Alif Atoll"
Hoarafushi,Haa Alif Atoll,1841,Thiladhunmathee Uthuruburi,"Hoarafushi, Haa Alif Atoll"
Ihavandhoo,Haa Alif Atoll,2873,Thiladhunmathee Uthuruburi,"Ihavandhoo, Haa Alif Atoll"
Kelaa,Haa Alif Atoll,1115,Thiladhunmathee Uthuruburi,"Kelaa, Haa Alif Atoll"
Maarandhoo,Haa Alif Atoll,668,Thiladhunmathee Uthuruburi,"Maarandhoo, Haa Alif Atoll"
Mulhadhoo,Haa Alif Atoll,286,Thiladhunmathee Uthuruburi,"Mulhadhoo, Haa Alif Atoll"
Muraidhoo,Haa Alif Atoll,534,Thiladhunmathee Uthuruburi,"Muraidhoo, Haa Alif Atoll"
Thakandhoo,Haa Alif Atoll,279,Thiladhunmathee Uthuruburi,"Thakandhoo, Haa Alif Atoll"
Thuraakunu,Haa Alif Atoll,427,Thiladhunmathee Uthuruburi,"Thuraakunu, Haa Alif Atoll"
Uligamu,Haa Alif Atoll,400,Thiladhunmathee Uthuruburi,"Uligamu, Haa Alif Atoll"
Utheemu,Haa Alif Atoll,612,Thiladhunmathee Uthuruburi,"Utheemu, Haa Alif Atoll"
Vashafaru,Haa Alif Atoll,476,Thiladhunmathee Uthuruburi,"Vashafaru, Haa Alif Atoll"
Finey,Haa Dhaal Atoll,409,Thiladhunmathee Dhekunuburi,"Finey, Haa Dhaal Atoll"
Hanimaadhoo,Haa Dhaal Atoll,2664,Thiladhunmathee Dhekunuburi,"Hanimaadhoo, Haa Dhaal Atoll"
Hirimaradhoo,Haa Dhaal Atoll,293,Thiladhunmathee Dhekunuburi,"Hirimaradhoo, Haa Dhaal Atoll"
Kulhudhuffushi,Haa Dhaal Atoll,10131,Thiladhunmathee Dhekunuburi,"Kulhudhuffushi, Haa Dhaal Atoll"
Kumundhoo,Haa Dhaal Atoll,997,Thiladhunmathee Dhekunuburi,"Kumundhoo, Haa Dhaal Atoll"
Kuribi,Haa Dhaal Atoll,492,Thiladhunmathee Dhekunuburi,"Kuribi, Haa Dhaal Atoll"
Makunudhoo,Haa Dhaal Atoll,1265,Thiladhunmathee Dhekunuburi,"Makunudhoo, Haa Dhaal Atoll"
Naivaadhoo,Haa Dhaal Atoll,495,Thiladhunmathee Dhekunuburi,"Naivaadhoo, Haa Dhaal Atoll"
Nellaidhoo,Haa Dhaal Atoll,1038,Thiladhunmathee Dhekunuburi,"Nellaidhoo, Haa Dhaal Atoll"
Neykurendhoo,Haa Dhaal Atoll,641,Thiladhunmathee Dhekunuburi,"Neykurendhoo, Haa Dhaal Atoll"
Nolhivaramu,Haa Dhaal Atoll,1985,Thiladhunmathee Dhekunuburi,"Nolhivaramu, Haa Dhaal Atoll"
Nolhivaranfaru,Haa Dhaal Atoll,1254,Thiladhunmathee Dhekunuburi,"Nolhivaranfaru, Haa Dhaal Atoll"
Vaikaradhoo,Haa Dhaal Atoll,776,Thiladhunmathee Dhekunuburi,"Vaikaradhoo, Haa Dhaal Atoll"
Bilehffahi,Shaviyani Atoll,502,Miladhunmadulu Uthuruburi,"Bilehffahi, Shaviyani Atoll"
Feevah,Shaviyani Atoll,694,Miladhunmadulu Uthuruburi,"Feevah, Shaviyani Atoll"
Feydhoo,Shaviyani Atoll,854,Miladhunmadulu Uthuruburi,"Feydhoo, Shaviyani Atoll"
Foakaidhoo,Shaviyani Atoll,1571,Miladhunmadulu Uthuruburi,"Foakaidhoo, Shaviyani Atoll"
Funadhoo,Shaviyani Atoll,2255,Miladhunmadulu Uthuruburi,"Funadhoo, Shaviyani Atoll"
Goidhoo,Shaviyani Atoll,592,Miladhunmadulu Uthuruburi,"Goidhoo, Shaviyani Atoll"
Kaditheemu,Shaviyani Atoll,1193,Miladhunmadulu Uthuruburi,"Kaditheemu, Shaviyani Atoll"
Komandoo,Shaviyani Atoll,921,Miladhunmadulu Uthuruburi,"Komandoo, Shaviyani Atoll"
Lhaimagu,Shaviyani Atoll,684,Miladhunmadulu Uthuruburi,"Lhaimagu, Shaviyani Atoll"
Maaugoodhoo,Shaviyani Atoll,944,Miladhunmadulu Uthuruburi,"Maaugoodhoo, Shaviyani Atoll"
Maroshi,Shaviyani Atoll,479,Miladhunmadulu Uthuruburi,"Maroshi, Shaviyani Atoll"
Milandhoo,Shaviyani Atoll,2094,Miladhunmadulu Uthuruburi,"Milandhoo, Shaviyani Atoll"
Narudhoo,Shaviyani Atoll,544,Miladhunmadulu Uthuruburi,"Narudhoo, Shaviyani Atoll"
Noomaraa,Shaviyani Atoll,371,Miladhunmadulu Uthuruburi,"Noomaraa, Shaviyani Atoll"
Fodhdhoo,Noonu Atoll,345,Miladhunmadulu Dhekunuburi,"Fodhdhoo, Noonu Atoll"
Henbadhoo,Noonu Atoll,638,Miladhunmadulu Dhekunuburi,"Henbadhoo, Noonu Atoll"
Holhudhoo,Noonu Atoll,1428,Miladhunmadulu Dhekunuburi,"Holhudhoo, Noonu Atoll"
Kedhikulhudhoo,Noonu Atoll,1556,Miladhunmadulu Dhekunuburi,"Kedhikulhudhoo, Noonu Atoll"
Kudafari,Noonu Atoll,628,Miladhunmadulu Dhekunuburi,"Kudafari, Noonu Atoll"
Landhoo,Noonu Atoll,757,Miladhunmadulu Dhekunuburi,"Landhoo, Noonu Atoll"
Lhohi,Noonu Atoll,692,Miladhunmadulu Dhekunuburi,"Lhohi, Noonu Atoll"
Maafaru,Noonu Atoll,919,Miladhunmadulu Dhekunuburi,"Maafaru, Noonu Atoll"
Maalhendhoo,Noonu Atoll,724,Miladhunmadulu Dhekunuburi,"Maalhendhoo, Noonu Atoll"
Magoodhoo,Noonu Atoll,305,Miladhunmadulu Dhekunuburi,"Magoodhoo, Noonu Atoll"
Manadhoo,Noonu Atoll,1745,Miladhunmadulu Dhekunuburi,"Manadhoo, Noonu Atoll"
Miladhoo,Noonu Atoll,934,Miladhunmadulu Dhekunuburi,"Miladhoo, Noonu Atoll"
Velidhoo,Noonu Atoll,1832,Miladhunmadulu Dhekunuburi,"Velidhoo, Noonu Atoll"
Agolhitheemu,Raa Atoll,381,Maalhosmadulu Uthuruburi,"Agolhitheemu, Raa Atoll"
Alifushi,Raa Atoll,1859,Maalhosmadulu Uthuruburi,"Alifushi, Raa Atoll"
Dhuvaafaru,Raa Atoll,3321,Maalhosmadulu Uthuruburi,"Dhuvaafaru, Raa Atoll"
Fainu,Raa Atoll,423,Maalhosmadulu Uthuruburi,"Fainu, Raa Atoll"
Hulhudhuffaaru,Raa Atoll,1228,Maalhosmadulu Uthuruburi,"Hulhudhuffaaru, Raa Atoll"
Iguraidhoo,Raa Atoll,1278,Maalhosmadulu Uthuruburi,"Iguraidhoo, Raa Atoll"
Innamaadhoo,Raa Atoll,663,Maalhosmadulu Uthuruburi,"Innamaadhoo, Raa Atoll"
Kinolhas,Raa Atoll,543,Maalhosmadulu Uthuruburi,"Kinolhas, Raa Atoll"
Maakurathu,Raa Atoll,956,Maalhosmadulu Uthuruburi,"Maakurathu, Raa Atoll"
Maduvvari,Raa Atoll,1760,Maalhosmadulu Uthuruburi,"Maduvvari, Raa Atoll"
Meedhoo,Raa Atoll,1872,Maalhosmadulu Uthuruburi,"Meedhoo, Raa Atoll"
Rasgetheemu,Raa Atoll,537,Maalhosmadulu Uthuruburi,"Rasgetheemu, Raa Atoll"
Rasmaadhoo,Raa Atoll,554,Maalhosmadulu Uthuruburi,"Rasmaadhoo, Raa Atoll"
Ugoofaaru,Raa Atoll,1754,Maalhosmadulu Uthuruburi,"Ugoofaaru, Raa Atoll"
Vaadhoo,Raa Atoll,452,Maalhosmadulu Uthuruburi,"Vaadhoo, Raa Atoll"
Dharavandhoo,Baa Atoll,997,Maalhosmadulu Dhekunuburi,"Dharavandhoo, Baa Atoll"
Dhonfanu,Baa Atoll,398,Maalhosmadulu Dhekunuburi,"Dhonfanu, Baa Atoll"
Eydhafushi,Baa Atoll,2581,Maalhosmadulu Dhekunuburi,"Eydhafushi, Baa Atoll"
Fehendhoo,Baa Atoll,198,Maalhosmadulu Dhekunuburi,"Fehendhoo, Baa Atoll"
Fulhadhoo,Baa Atoll,341,Maalhosmadulu Dhekunuburi,"Fulhadhoo, Baa Atoll"
Goidhoo,Baa Atoll,583,Maalhosmadulu Dhekunuburi,"Goidhoo, Baa Atoll"
Hithaadhoo,Baa Atoll,744,Maalhosmadulu Dhekunuburi,"Hithaadhoo, Baa Atoll"
Kamadhoo,Baa Atoll,552,Maalhosmadulu Dhekunuburi,"Kamadhoo, Baa Atoll"
Kendhoo,Baa Atoll,1002,Maalhosmadulu Dhekunuburi,"Kendhoo, Baa Atoll"
Kihaadhoo,Baa Atoll,481,Maalhosmadulu Dhekunuburi,"Kihaadhoo, Baa Atoll"
Kudarikilu,Baa Atoll,557,Maalhosmadulu Dhekunuburi,"Kudarikilu, Baa Atoll"
Maalhos,Baa Atoll,572,Maalhosmadulu Dhekunuburi,"Maalhos, Baa Atoll"
Thulhaadhoo,Baa Atoll,1625,Maalhosmadulu Dhekunuburi,"Thulhaadhoo, Baa Atoll"
Hinnavaru,Lhaviyani Atoll,2286,Faadhippolhu,"Hinnavaru, Lhaviyani Atoll"
Kurendhoo,Lhaviyani Atoll,1171,Faadhippolhu,"Kurendhoo, Lhaviyani Atoll"
Naifaru,Lhaviyani Atoll,4832,Faadhippolhu,"Naifaru, Lhaviyani Atoll"
Olhuvelifushi,Lhaviyani Atoll,703,Faadhippolhu,"Olhuvelifushi, Lhaviyani Atoll"
Dhiffushi,Kaafu Atoll,1270,Malé Atholhu,"Dhiffushi, Kaafu Atoll"
Gaafaru,Kaafu Atoll,1294,Malé Atholhu,"Gaafaru, Kaafu Atoll"
Gulhi,Kaafu Atoll,976,Malé Atholhu,"Gulhi, Kaafu Atoll"
Guraidhoo,Kaafu Atoll,1743,Malé Atholhu,"Guraidhoo, Kaafu Atoll"
Himmafushi,Kaafu Atoll,2012,Malé Atholhu,"Himmafushi, Kaafu Atoll"
Huraa,Kaafu Atoll,1654,Malé Atholhu,"Huraa, Kaafu Atoll"
Kaashidhoo,Kaafu Atoll,2528,Malé Atholhu,"Kaashidhoo, Kaafu Atoll"
Maafushi,Kaafu Atoll,4471,Malé Atholhu,"Maafushi, Kaafu Atoll"
Thulusdhoo,Kaafu Atoll,1801,Malé Atholhu,"Thulusdhoo, Kaafu Atoll"
Bodufolhudhoo,Alif Uthuru Buri,704,Ari Atholhu Uthuruburi,"Bodufolhudhoo, Alif Uthuru Buri"
Feridhoo,Alif Uthuru Buri,544,Ari Atholhu Uthuruburi,"Feridhoo, Alif Uthuru Buri"
Himandhoo,Alif Uthuru Buri,885,Ari Atholhu Uthuruburi,"Himandhoo, Alif Uthuru Buri"
Maalhos,Alif Uthuru Buri,516,Ari Atholhu Uthuruburi,"Maalhos, Alif Uthuru Buri"
Mathiveri,Alif Uthuru Buri,878,Ari Atholhu Uthuruburi,"Mathiveri, Alif Uthuru Buri"
Rasdhoo,Alif Uthuru Buri,1282,Ari Atholhu Uthuruburi,"Rasdhoo, Alif Uthuru Buri"
Thoddoo,Alif Uthuru Buri,1924,Ari Atholhu Uthuruburi,"Thoddoo, Alif Uthuru Buri"
Ukulhas,Alif Uthuru Buri,1284,Ari Atholhu Uthuruburi,"Ukulhas, Alif Uthuru Buri"
Dhagethi,Alif Dhekunu Buri,936,Ari Atholhu Dhekunuburi,"Dhagethi, Alif Dhekunu Buri"
Dhidhdhoo,Alif Dhekunu Buri,141,Ari Atholhu Dhekunuburi,"Dhidhdhoo, Alif Dhekunu Buri"
Dhigurah,Alif Dhekunu Buri,761,Ari Atholhu Dhekunuburi,"Dhigurah, Alif Dhekunu Buri"
Fenfushi,Alif Dhekunu Buri,1000,Ari Atholhu Dhekunuburi,"Fenfushi, Alif Dhekunu Buri"
Hangnameedhoo,Alif Dhekunu Buri,484,Ari Atholhu Dhekunuburi,"Hangnameedhoo, Alif Dhekunu Buri"
Kuburudhoo,Alif Dhekunu Buri,509,Ari Atholhu Dhekunuburi,"Kuburudhoo, Alif Dhekunu Buri"
Maamigili,Alif Dhekunu Buri,2798,Ari Atholhu Dhekunuburi,"Maamigili, Alif Dhekunu Buri"
Mahibadhoo,Alif Dhekunu Buri,2580,Ari Atholhu Dhekunuburi,"Mahibadhoo, Alif Dhekunu Buri"
Mandhoo,Alif Dhekunu Buri,418,Ari Atholhu Dhekunuburi,"Mandhoo, Alif Dhekunu Buri"
Omadhoo,Alif Dhekunu Buri,913,Ari Atholhu Dhekunuburi,"Omadhoo, Alif Dhekunu Buri"
Felidhoo,Vaavu Atoll,620,Felidhe Atholhu,"Felidhoo, Vaavu Atoll"
Fulidhoo,Vaavu Atoll,400,Felidhe Atholhu,"Fulidhoo, Vaavu Atoll"
Keyodhoo,Vaavu Atoll,641,Felidhe Atholhu,"Keyodhoo, Vaavu Atoll"
Rakeedhoo,Vaavu Atoll,76,Felidhe Atholhu,"Rakeedhoo, Vaavu Atoll"
Thinadhoo,Vaavu Atoll,258,Felidhe Atholhu,"Thinadhoo, Vaavu Atoll"
Dhiggaru,Meemu Atoll,1099,Meemu (M),"Dhiggaru, Meemu Atoll"
Kolhufushi,Meemu Atoll,793,Meemu (M),"Kolhufushi, Meemu Atoll"
Maduvvari,Meemu Atoll,318,Meemu (M),"Maduvvari, Meemu Atoll"
Mulah,Meemu Atoll,1426,Meemu (M),"Mulah, Meemu Atoll"
Muli,Meemu Atoll,949,Meemu (M),"Muli, Meemu Atoll"
Naalaafushi,Meemu Atoll,430,Meemu (M),"Naalaafushi, Meemu Atoll"
Raimandhoo,Meemu Atoll,171,Meemu (M),"Raimandhoo, Meemu Atoll"
Veyvah,Meemu Atoll,304,Meemu (M),"Veyvah, Meemu Atoll"
Biledhdhoo,Faafu Atoll,967,Nilandhe Atholhu Uthuruburi,"Biledhdhoo, Faafu Atoll"
Dharaboodhoo,Faafu Atoll,455,Nilandhe Atholhu Uthuruburi,"Dharaboodhoo, Faafu Atoll"
Feeali,Faafu Atoll,922,Nilandhe Atholhu Uthuruburi,"Feeali, Faafu Atoll"
Magoodhoo,Faafu Atoll,702,Nilandhe Atholhu Uthuruburi,"Magoodhoo, Faafu Atoll"
Nilandhoo,Faafu Atoll,1823,Nilandhe Atholhu Uthuruburi,"Nilandhoo, Faafu Atoll"
Badidhoo,Dhaal Atoll,629,Nilandhe Atholhu Dhekunuburi,"Badidhoo, Dhaal Atoll"
Hulhudheli,Dhaal Atoll,764,Nilandhe Atholhu Dhekunuburi,"Hulhudheli, Dhaal Atoll"
Kudahuvadhoo,Dhaal Atoll,3131,Nilandhe Atholhu Dhekunuburi,"Kudahuvadhoo, Dhaal Atoll"
Maaeboodhoo,Dhaal Atoll,679,Nilandhe Atholhu Dhekunuburi,"Maaeboodhoo, Dhaal Atoll"
Meedhoo,Dhaal Atoll,1118,Nilandhe Atholhu Dhekunuburi,"Meedhoo, Dhaal Atoll"
Ribudhoo,Dhaal Atoll,316,Nilandhe Atholhu Dhekunuburi,"Ribudhoo, Dhaal Atoll"
Buruni,Thaa Atoll,414,Kolhumadulu Atholhu,"Buruni, Thaa Atoll"
Dhiyamigili,Thaa Atoll,649,Kolhumadulu Atholhu,"Dhiyamigili, Thaa Atoll"
Gaadhiffushi,Thaa Atoll,317,Kolhumadulu Atholhu,"Gaadhiffushi, Thaa Atoll"
Guraidhoo,Thaa Atoll,1293,Kolhumadulu Atholhu,"Guraidhoo, Thaa Atoll"
Hirilandhoo,Thaa Atoll,1146,Kolhumadulu Atholhu,"Hirilandhoo, Thaa Atoll"
Kadoodhoo,Thaa Atoll,456,Kolhumadulu Atholhu,"Kadoodhoo, Thaa Atoll"
Kibidhoo,Thaa Atoll,715,Kolhumadulu Atholhu,"Kibidhoo, Thaa Atoll"
Madifushi,Thaa Atoll,858,Kolhumadulu Atholhu,"Madifushi, Thaa Atoll"
Omadhoo,Thaa Atoll,417,Kolhumadulu Atholhu,"Omadhoo, Thaa Atoll"
Thimarafushi,Thaa Atoll,1229,Kolhumadulu Atholhu,"Thimarafushi, Thaa Atoll"
Vandhoo,Thaa Atoll,364,Kolhumadulu Atholhu,"Vandhoo, Thaa Atoll"
Veymandoo,Thaa Atoll,1321,Kolhumadulu Atholhu,"Veymandoo, Thaa Atoll"
Vilufushi,Thaa Atoll,1081,Kolhumadulu Atholhu,"Vilufushi, Thaa Atoll"
Dhabidhoo,Laamu Atoll,606,Hadhdhummathi Atholhu,"Dhabidhoo, Laamu Atoll"
Fonadhoo,Laamu Atoll,2986,Hadhdhummathi Atholhu,"Fonadhoo, Laamu Atoll"
Gamu,Laamu Atoll,4815,Hadhdhummathi Atholhu,"Gamu, Laamu Atoll"
Hithadhoo,Laamu Atoll,1108,Hadhdhummathi Atholhu,"Hithadhoo, Laamu Atoll"
Isdhoo,Laamu Atoll,929,Hadhdhummathi Atholhu,"Isdhoo, Laamu Atoll"
Kalaidhoo,Laamu Atoll,655,Hadhdhummathi Atholhu,"Kalaidhoo, Laamu Atoll"
Kunahandhoo,Laamu Atoll,601,Hadhdhummathi Atholhu,"Kunahandhoo, Laamu Atoll"
Maabaidhoo,Laamu Atoll,565,Hadhdhummathi Atholhu,"Maabaidhoo, Laamu Atoll"
Maamendhoo,Laamu Atoll,879,Hadhdhummathi Atholhu,"Maamendhoo, Laamu Atoll"
Maavah,Laamu Atoll,1379,Hadhdhummathi Atholhu,"Maavah, Laamu Atoll"
Mundoo,Laamu Atoll,176,Hadhdhummathi Atholhu,"Mundoo, Laamu Atoll"
Dhaandhoo,Gaaf Alif Atoll,1044,Huvadhu Atholhu Uthuruburi,"Dhaandhoo, Gaaf Alif Atoll"
Dhevvadhoo,Gaaf Alif Atoll,599,Huvadhu Atholhu Uthuruburi,"Dhevvadhoo, Gaaf Alif Atoll"
Gemanafushi,Gaaf Alif Atoll,1318,Huvadhu Atholhu Uthuruburi,"Gemanafushi, Gaaf Alif Atoll"
Kanduhulhudhoo,Gaaf Alif Atoll,619,Huvadhu Atholhu Uthuruburi,"Kanduhulhudhoo, Gaaf Alif Atoll"
Kodey,Gaaf Alif Atoll,328,Huvadhu Atholhu Uthuruburi,"Kodey, Gaaf Alif Atoll"
Kolamaafushi,Gaaf Alif Atoll,636,Huvadhu Atholhu Uthuruburi,"Kolamaafushi, Gaaf Alif Atoll"
Maamendhoo,Gaaf Alif Atoll,1201,Huvadhu Atholhu Uthuruburi,"Maamendhoo, Gaaf Alif Atoll"
Nilandhoo,Gaaf Alif Atoll,545,Huvadhu Atholhu Uthuruburi,"Nilandhoo, Gaaf Alif Atoll"
Viligili,Gaaf Alif Atoll,2900,Huvadhu Atholhu Uthuruburi,"Viligili, Gaaf Alif Atoll"
Fares-Maathodaa,Gaaf Dhaal Atoll,858,Huvadhu Atholhu Dhekunuburi,"Fares-Maathodaa, Gaaf Dhaal Atoll"
Fiyoari,Gaaf Dhaal Atoll,637,Huvadhu Atholhu Dhekunuburi,"Fiyoari, Gaaf Dhaal Atoll"
Gadhdhoo,Gaaf Dhaal Atoll,1414,Huvadhu Atholhu Dhekunuburi,"Gadhdhoo, Gaaf Dhaal Atoll"
Hoadedhdhoo,Gaaf Dhaal Atoll,885,Huvadhu Atholhu Dhekunuburi,"Hoadedhdhoo, Gaaf Dhaal Atoll"
Madaveli,Gaaf Dhaal Atoll,1219,Huvadhu Atholhu Dhekunuburi,"Madaveli, Gaaf Dhaal Atoll"
Nadallaa,Gaaf Dhaal Atoll,581,Huvadhu Atholhu Dhekunuburi,"Nadallaa, Gaaf Dhaal Atoll"
Rathafandhoo,Gaaf Dhaal Atoll,431,Huvadhu Atholhu Dhekunuburi,"Rathafandhoo, Gaaf Dhaal Atoll"
Thinadhoo,Gaaf Dhaal Atoll,6217,Huvadhu Atholhu Dhekunuburi,"Thinadhoo, Gaaf Dhaal Atoll"
Vaadhoo,Gaaf Dhaal Atoll,516,Huvadhu Atholhu Dhekunuburi,"Vaadhoo, Gaaf Dhaal Atoll"
Fuvahmulah,Gnaviyani Atoll,9177,Fuvahmulah,"Fuvahmulah, Gnaviyani Atoll"
Feydhoo,Seenu Atoll,4289,Addu Atholhu,"Feydhoo, Seenu Atoll"
Hithadhoo,Seenu Atoll,13759,Addu Atholhu,"Hithadhoo, Seenu Atoll"
Hulhudhoo,Seenu Atoll,1182,Addu Atholhu,"Hulhudhoo, Seenu Atoll"
Maradhoo,Seenu Atoll,2542,Addu Atholhu,"Maradhoo, Seenu Atoll"
Maradhoo-Feydhoo,Seenu Atoll,1398,Addu Atholhu,"Maradhoo-Feydhoo, Seenu Atoll"
Meedhoo,Seenu Atoll,1892,Addu Atholhu,"Meedhoo, Seenu Atoll"
