year,ISO3,ADM0_EN,ADM0_PCODE,ADM1_EN,ADM1_NAME_SI,ADM1_NAME_TA,ADM1_PCODE,ADM2_NAME,ADM2_NAME_SI,ADM2_NAME_TA,ADM2_PCODE,F_TL,M_TL,T_TL,F_00_04,F_05_09,F_10_14,F_15_19,F_20_24,F_25_29,F_30_34,F_35_39,F_40_44,F_45_49,F_50_54,F_55_59,F_60_64,F_65_69,F_70_74,F_75_79,F_80Plus,M_00_04,M_05_09,M_10_14,M_15_19,M_20_24,M_25_29,M_30_34,M_35_39,M_40_44,M_45_49,M_50_54,M_55_59,M_60_64,M_65_69,M_70_74,M_75_79,M_80Plus,T_00_04,T_05_09,T_10_14,T_15_19,T_20_24,T_25_29,T_30_34,T_35_39,T_40_44,T_45_49,T_50_54,T_55_59,T_60_64,T_65_69,T_70_74,T_75_79,T_80Plus
2023,LKA,Sri Lanka,LK,Central,මධ්‍යම පළාත,மத்திய மாகாணம்,LK2,Kandy,මහනුවර දිස්ත්‍රික,கண்டி மாவட்டம்,LK21,775002,707001,1482003,62422,63645,60234,59761,58009,55757,59127,50901,51329,51030,48200,43099,38259,27924,18733,13251,13321,64454,65292,62138,58807,50152,46500,51734,45030,46393,46121,43356,38058,33257,22736,15377,8978,8618,126876,128937,122372,118568,108161,102257,110861,95931,97722,97151,91556,81157,71516,50660,34110,22229,21939
2023,LKA,Sri Lanka,LK,Central,මධ්‍යම පළාත,மத்திய மாகாணம்,LK2,Matale,මාතලේ දිස්ත්‍රික්,மாத்தளை மாவட்டம்,LK22,272001,252998,524999,23623,22845,21372,20705,18308,20490,21915,18593,18158,18078,17326,15191,12752,8659,5983,4226,3777,24200,23374,21101,19757,16901,17833,19516,17334,16858,17222,16390,13827,11400,7016,4801,2811,2657,47823,46219,42473,40462,35209,38323,41431,35927,35016,35300,33716,29018,24152,15675,10784,7037,6434
2023,LKA,Sri Lanka,LK,Central,මධ්‍යම පළාත,மத்திய மாகாணம்,LK2,Nuwara Eliya,නුවරඑළිය දිස්ත්‍ර,நுவரேலியா மாவட்டம,LK23,408000,373001,781001,37117,37979,34533,30642,26874,31922,32689,25989,25735,26408,25503,21430,19513,14313,8162,5205,3986,37514,38676,34947,28126,24058,27750,29275,23285,23463,23274,22851,18817,16259,11281,6761,3817,2847,74631,76655,69480,58768,50932,59672,61964,49274,49198,49682,48354,40247,35772,25594,14923,9022,6833
2023,LKA,Sri Lanka,LK,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Ampara,අම්පාර දිස්ත්‍රික,அம்பாறை மாவட்டம்,LK52,385999,363002,749001,37909,36840,34097,34930,32399,33084,31623,26229,25464,23774,20693,16377,12727,8832,5241,3167,2613,38972,37752,34952,35625,28032,27408,28143,23899,23370,22074,19389,15001,11617,7432,4585,2769,1982,76881,74592,69049,70555,60431,60492,59766,50128,48834,45848,40082,31378,24344,16264,9826,5936,4595
2023,LKA,Sri Lanka,LK,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Batticaloa,මඩකලපුව දිස්ත්‍රි,மட்டக்களப்பு மாவட,LK51,305000,277000,582000,28244,30176,30401,30726,26918,24359,24438,20364,18948,17619,15522,12552,9648,6422,4129,2605,1929,28500,30789,30802,29738,22683,21099,21065,17257,15790,14957,13859,10831,8258,5036,3126,1847,1363,56744,60965,61203,60464,49601,45458,45503,37621,34738,32576,29381,23383,17906,11458,7255,4452,3292
2023,LKA,Sri Lanka,LK,Eastern,නැගෙනහිර පළාත,கிழக்கு மாகாணம்,LK5,Trincomalee,ත්‍රිකුණාමළය දිස්,திருகோணமலை மாவட்ட,LK53,224000,219001,443001,23905,22807,22321,22029,18296,18079,18107,14732,13092,12498,10996,8963,7215,4687,2889,1841,1543,24319,23137,22882,22595,17529,16837,17610,14539,12769,12000,10629,8410,6552,3990,2572,1498,1133,48224,45944,45203,44624,35825,34916,35717,29271,25861,24498,21625,17373,13767,8677,5461,3339,2676
2023,LKA,Sri Lanka,LK,North Central,උතුරු මැද පළාත,வட மத்திய மாகாணம்,LK7,Anuradhapura,අනුරාධපුර දිස්ත්‍,அனுராதபுரம் மாவட்,LK71,486000,464000,950000,47187,42179,37730,38300,38058,39094,43808,36285,32353,30546,28724,24315,19204,10765,7460,5220,4772,47557,42281,38029,37556,34973,35721,41319,35464,32305,29576,27254,22378,17400,9236,5973,3620,3358,94744,84460,75759,75856,73031,74815,85127,71749,64658,60122,55978,46693,36604,20001,13433,8840,8130
2023,LKA,Sri Lanka,LK,North Central,උතුරු මැද පළාත,வட மத்திய மாகாணம்,LK7,Polonnaruwa,පොළොන්නරුව දිස්ත්,பொலன்னறுவை மாவட்ட,LK72,225001,219999,445000,21199,19199,17382,17853,17018,18742,19424,16369,15079,14764,13444,11429,9105,5818,3603,2521,2052,21381,19742,17378,17243,15818,16922,19009,16605,15657,14826,13283,11469,8781,5253,3215,1804,1613,42580,38941,34760,35096,32836,35664,38433,32974,30736,29590,26727,22898,17886,11071,6818,4325,3665
2023,LKA,Sri Lanka,LK,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Kurunegala,කුරුණෑගල දිස්ත්‍ර,குருநாகல் மாவட்டம,LK61,898000,829000,1727000,72737,71134,65021,65485,59806,67018,71916,63004,61302,60199,59004,54528,47161,29403,20860,15022,14400,74217,72527,66087,64568,55609,58944,65550,59490,57828,55381,53559,47399,39816,22929,15754,9702,9640,146954,143661,131108,130053,115415,125962,137466,122494,119130,115580,112563,101927,86977,52332,36614,24724,24040
2023,LKA,Sri Lanka,LK,North Western,වයඹ පළාත,வட மேல் மாகாணம்,LK6,Puttalam,පුත්තලම දිස්ත්‍රි,புத்தளம் மாவட்டம்,LK62,435999,409001,845000,39170,38345,37119,37068,32279,35652,35807,29799,27099,25911,24001,22460,19895,12707,7942,5413,5332,39816,39027,38453,36609,30459,33280,34915,28937,26605,24149,21279,18537,16101,9279,5547,3270,2738,78986,77372,75572,73677,62738,68932,70722,58736,53704,50060,45280,40997,35996,21986,13489,8683,8070
2023,LKA,Sri Lanka,LK,Northern,උතුරු පළාත,வட மாகாணம்,LK4,Jaffna,යාපනය දිස්ත්‍රික්,யாழ்ப்பாணம் மாவட்,LK41,333002,295000,628002,22935,25850,27899,29372,29605,26111,24070,20189,18758,19615,19704,18782,18291,12651,8347,5817,5006,22926,26037,28409,29332,26554,22605,21622,17522,14906,14449,15269,14669,15024,10560,7035,4404,3677,45861,51887,56308,58704,56159,48716,45692,37711,33664,34064,34973,33451,33315,23211,15382,10221,8683
2023,LKA,Sri Lanka,LK,Northern,උතුරු පළාත,வட மாகாணம்,LK4,Kilinochchi,කිලිනොච්චි දිස්ත්,கிளிநொச்சி மாவட்ட,LK45,68999,67002,136001,7609,7519,6883,6733,5267,5498,5842,4587,3547,3401,3185,2758,2714,1565,951,601,339,7741,7333,7081,6800,5211,5352,5629,4396,3503,2985,2715,2483,2415,1520,951,522,365,15350,14852,13964,13533,10478,10850,11471,8983,7050,6386,5900,5241,5129,3085,1902,1123,704
2023,LKA,Sri Lanka,LK,Northern,උතුරු පළාත,வட மாகாணம்,LK4,Mannar,මන්නාරම දිස්ත්‍රි,மன்னார் மாவட்டம்,LK42,58000,57999,115999,5332,5434,5818,5787,4480,4625,4734,4040,3495,3437,3105,2706,2182,1138,766,512,409,5584,5433,5872,5808,4675,4495,4759,4047,3694,3487,3055,2482,2100,1036,728,421,323,10916,10867,11690,11595,9155,9120,9493,8087,7189,6924,6160,5188,4282,2174,1494,933,732
2023,LKA,Sri Lanka,LK,Northern,උතුරු පළාත,வட மாகாணம்,LK4,Mullaitivu,මුලතිවු දිස්ත්‍රි,முல்லைத்தீவு மாவட,LK44,48998,50001,98999,5248,4837,4735,4691,3949,4057,4184,3294,2753,2517,2352,2137,1896,1101,618,344,285,5463,5097,4796,5067,4073,4057,4335,3426,2743,2422,2297,2036,1822,1098,628,356,285,10711,9934,9531,9758,8022,8114,8519,6720,5496,4939,4649,4173,3718,2199,1246,700,570
2023,LKA,Sri Lanka,LK,Northern,උතුරු පළාත,வட மாகாணம்,LK4,Vavuniya,වවුනියා දිස්ත්‍රි,வவுனியா மாவட்டம்,LK43,100001,95999,196000,8755,8904,9203,10357,8764,7881,8108,6619,6223,6045,5462,4420,3722,2296,1419,1016,807,8700,8925,9034,10264,8830,7848,8205,6393,5738,5394,4887,3971,3334,1884,1181,705,706,17455,17829,18237,20621,17594,15729,16313,13012,11961,11439,10349,8391,7056,4180,2600,1721,1513
2023,LKA,Sri Lanka,LK,Sabaragamuwa,සබරගමුව පළාත,சபரகமுவ மாகாணம்,LK9,Kegalle,කෑගල්ල දිස්ත්‍රික,கேகாலை மாவட்டம்,LK92,466999,424998,891997,36422,37130,33631,34002,31346,32393,36107,30664,30874,30456,30542,28095,25844,18960,12657,8983,8893,37038,37699,34907,32936,28687,28724,32417,27994,28188,27557,26886,24582,21492,14634,9857,5847,5553,73460,74829,68538,66938,60033,61117,68524,58658,59062,58013,57428,52677,47336,33594,22514,14830,14446
2023,LKA,Sri Lanka,LK,Sabaragamuwa,සබරගමුව පළාත,சபரகமுவ மாகாணம்,LK9,Ratnapura,රත්නපුර දිස්ත්‍රි,இரத்தினபுரம் மாவட,LK91,602000,586001,1188001,49764,48939,44171,46851,46454,48210,49487,41083,39879,36996,36420,32284,29048,20960,13088,9659,8707,50065,49659,44875,45762,44323,45544,49184,41617,40208,36490,35159,31106,27068,18616,11622,7925,6778,99829,98598,89046,92613,90777,93754,98671,82700,80087,73486,71579,63390,56116,39576,24710,17584,15485
2023,LKA,Sri Lanka,LK,Southern,දකුණු පළාත,தென் மாகாணம்,LK3,Galle,ගාල්ල දිස්ත්‍රික්,காலி மாவட்டம்,LK31,592999,546001,1139000,46491,47674,45143,46126,42215,42905,44463,39090,39480,36484,35628,32202,28643,23479,16395,13007,13574,47552,48839,47198,45716,40018,38632,40727,35961,36107,33437,31987,27815,23893,18289,12204,8704,8922,94043,96513,92341,91842,82233,81537,85190,75051,75587,69921,67615,60017,52536,41768,28599,21711,22496
2023,LKA,Sri Lanka,LK,Southern,දකුණු පළාත,தென் மாகாணம்,LK3,Hambantota,හම්බන්තොට දිස්ත්‍,அம்பாந்தோட்டை மாவ,LK33,346000,334000,680000,31439,29752,26037,28037,25755,27404,27160,22846,21877,21680,21285,19722,15495,9117,6289,5676,6429,31944,30422,26115,27071,24746,25932,26403,22694,21451,20622,20534,18682,14572,8390,5361,4345,4716,63383,60174,52152,55108,50501,53336,53563,45540,43328,42302,41819,38404,30067,17507,11650,10021,11145
2023,LKA,Sri Lanka,LK,Southern,දකුණු පළාත,தென் மாகாணம்,LK3,Matara,මාතර දිස්ත්‍රික්ක,மாத்தறை மாவட்டம்,LK32,453001,416000,869001,36423,36610,34193,35175,32876,32570,32770,29743,29153,28254,27877,25894,22303,16851,11232,9701,11376,36943,37349,35099,34551,30511,29010,29799,27201,26303,25030,25108,22346,18906,13995,8948,7125,7776,73366,73959,69292,69726,63387,61580,62569,56944,55456,53284,52985,48240,41209,30846,20180,16826,19152
2023,LKA,Sri Lanka,LK,Uva,ඌව පළාත,ஊவா மாகாணம்,LK8,Badulla,බදුල්ල දිස්ත්‍රික,பதுளை மாவட்டம்,LK81,465001,430999,896000,39522,41086,39311,37679,32886,34524,34967,31321,31829,31020,29507,24299,19895,15036,9864,6739,5516,39903,41581,39347,35101,29758,29987,31735,28458,29241,28901,27226,21940,17450,12221,8090,5343,4717,79425,82667,78658,72780,62644,64511,66702,59779,61070,59921,56733,46239,37345,27257,17954,12082,10233
2023,LKA,Sri Lanka,LK,Uva,ඌව පළාත,ஊவா மாகாணம்,LK8,Monaragala,මොණරාගල දිස්ත්‍රි,மொணராகலை மாவட்டம்,LK82,256000,253000,509000,24656,22931,20489,22365,20258,22151,21709,17746,16476,16239,14930,12071,9056,5958,3704,2791,2470,24692,23199,20113,21109,19319,20895,21527,18113,16851,16527,15036,12591,9569,5674,3462,2373,1950,49348,46130,40602,43474,39577,43046,43236,35859,33327,32766,29966,24662,18625,11632,7166,5164,4420
2023,LKA,Sri Lanka,LK,Western,බස්නාහිර පළාත,மேல் மாகாணம் ,LK1,Colombo,කොළඹ දිස්ත්‍රික්ක,கொழும்பு மாவட்டம்,LK11,1253000,1206998,2459998,87295,90519,85473,90219,102120,98484,100421,90723,87657,82730,79533,69739,62663,47775,30987,22366,24296,89076,92509,88554,95886,103272,99138,102327,90391,87550,78105,72537,61343,54267,38692,23830,15044,14477,176371,183028,174027,186105,205392,197622,202748,181114,175207,160835,152070,131082,116930,86467,54817,37410,38773
2023,LKA,Sri Lanka,LK,Western,බස්නාහිර පළාත,மேல் மாகாணம் ,LK1,Gampaha,ගම්පහ දිස්ත්‍රික්,கம்பஹா மாவட்டம்,LK12,1247999,1173001,2421000,91744,93110,88310,92388,96149,97513,104706,90973,88272,81283,76921,68090,60932,44950,28987,21211,22460,92603,95755,90654,95174,94237,95107,103267,86719,84179,75091,68768,59203,50779,34732,21062,13060,12611,184347,188865,178964,187562,190386,192620,207973,177692,172451,156374,145689,127293,111711,79682,50049,34271,35071
2023,LKA,Sri Lanka,LK,Western,බස්නාහිර පළාත,மேல் மாகாணம் ,LK1,Kalutara,කඵතර දිස්ත්‍රික්ක,களுத்துறை மாவட்டம,LK13,659998,619000,1278998,51852,53556,48493,46718,45913,48476,54419,46817,45166,41017,39134,35457,32839,25634,17692,13107,13708,52841,54568,50176,47799,43572,45381,51929,45228,43300,38922,35688,31023,27865,20474,13327,8711,8196,104693,108124,98669,94517,89485,93857,106348,92045,88466,79939,74822,66480,60704,46108,31019,21818,21904
